date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T04:30:12.796427+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2174821,106.8232649,14.6,False,93.44,95.31,20.16,51.14,35.88,1022.12,1525.13,2026-04-17T04:30:12.797
2026-04-17T04:30:13.796236+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2181256,106.8253964,14.59,False,85.41,87.12,21.75,51.97,34.95,1021.81,1529.17,2026-04-17T04:30:13.797
2026-04-17T04:30:14.796025+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2185845,106.8274858,14.52,False,83.71,85.39,25.55,52.41,33.75,1019.86,1534.86,2026-04-17T04:30:14.797
2026-04-17T04:30:15.795921+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2188405,106.8295006,14.52,False,86.39,88.12,24.86,51.52,34.12,1019.32,1532.84,2026-04-17T04:30:15.797
2026-04-17T04:30:16.795981+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2188784,106.8314087,14.53,False,84.78,86.48,22.46,51.61,34.29,1019.4,1529.49,2026-04-17T04:30:16.797
2026-04-17T04:30:17.796006+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2186864,106.8331793,14.4,False,86.9,88.64,21.3,52.23,35.23,1020.89,1528.22,2026-04-17T04:30:17.797
2026-04-17T04:30:18.796100+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.218257,106.8347836,14.32,False,90.1,91.91,19.89,51.35,35.96,1022.73,1522.8,2026-04-17T04:30:18.797
2026-04-17T04:30:19.796227+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2175865,106.836195,14.39,False,72.13,73.57,21.83,51.27,34.54,1021.43,1525.58,2026-04-17T04:30:19.797
2026-04-17T04:30:20.796240+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2166757,106.83739,14.47,False,62.31,63.55,24.26,52.51,34.36,1020.01,1533.9,2026-04-17T04:30:20.797
2026-04-17T04:30:21.796163+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.21553,106.8383484,14.51,False,63.96,65.24,22.92,51.83,34.66,1019.64,1531.32,2026-04-17T04:30:21.797
2026-04-17T04:30:22.796440+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2141587,106.8390542,14.37,False,68.0,69.36,23.11,51.24,34.3,1019.36,1528.88,2026-04-17T04:30:22.797
2026-04-17T04:30:23.796405+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2125759,106.839495,14.57,False,67.52,68.87,26.09,52.62,34.22,1019.61,1535.79,2026-04-17T04:30:23.797
2026-04-17T04:30:24.796301+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2107994,106.8396634,14.58,False,63.68,64.96,25.65,52.22,33.21,1019.6,1536.19,2026-04-17T04:30:24.797
2026-04-17T04:30:25.796141+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.208851,106.8395563,14.63,False,65.49,66.8,23.23,50.92,33.13,1019.7,1530.28,2026-04-17T04:30:25.797
2026-04-17T04:30:26.796339+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2067557,106.8391752,14.62,False,49.65,50.64,22.83,51.67,33.98,1019.41,1527.37,2026-04-17T04:30:26.797
2026-04-17T04:30:27.796527+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2045417,106.8385264,14.43,False,38.46,39.23,23.02,52.14,33.9,1018.79,1527.66,2026-04-17T04:30:27.797
2026-04-17T04:30:28.796279+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2022395,106.8376205,14.53,False,43.8,44.68,23.99,51.53,34.2,1019.45,1533.1,2026-04-17T04:30:28.797
2026-04-17T04:30:29.796132+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998816,106.8364725,14.43,False,48.86,49.84,26.17,52.02,34.21,1019.99,1538.17,2026-04-17T04:30:29.797
2026-04-17T04:30:30.796131+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1975016,106.8351013,14.6,False,48.76,49.73,25.05,52.4,33.38,1019.76,1532.07,2026-04-17T04:30:30.797
2026-04-17T04:30:31.796070+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.195134,106.8335296,14.45,False,40.39,41.2,25.73,51.95,33.57,1018.94,1534.12,2026-04-17T04:30:31.797
2026-04-17T04:30:32.796127+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1928131,106.8317829,14.52,False,39.84,40.64,27.71,51.88,33.48,1017.63,1541.11,2026-04-17T04:30:32.797
2026-04-17T04:30:33.796117+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1905726,106.8298896,14.42,False,28.84,29.41,28.45,52.52,32.12,1016.49,1540.64,2026-04-17T04:30:33.797
2026-04-17T04:30:34.796327+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1884451,106.8278801,14.53,False,17.33,17.68,28.08,52.18,31.78,1017.18,1536.73,2026-04-17T04:30:34.797
2026-04-17T04:30:35.796140+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1864609,106.8257861,14.48,False,25.56,26.07,26.09,51.17,32.21,1018.6,1533.45,2026-04-17T04:30:35.797
2026-04-17T04:30:36.795943+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1846483,106.8236403,14.54,False,31.77,32.41,23.79,51.73,33.28,1019.51,1531.63,2026-04-17T04:30:36.797
2026-04-17T04:30:37.795993+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1830322,106.8214755,14.7,False,30.92,31.54,26.05,52.77,34.32,1018.89,1537.38,2026-04-17T04:30:37.797
2026-04-17T04:30:38.796244+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1816343,106.8193242,14.66,False,20.0,20.4,31.13,52.44,33.07,1016.46,1544.54,2026-04-17T04:30:38.797
2026-04-17T04:30:39.795945+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1804722,106.8172176,14.64,False,16.76,17.1,30.23,52.34,32.45,1016.8,1542.93,2026-04-17T04:30:39.797
2026-04-17T04:30:40.796153+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1795596,106.8151852,14.52,False,12.19,12.43,29.09,52.8,32.19,1017.74,1542.54,2026-04-17T04:30:40.797
2026-04-17T04:30:41.796043+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1789055,106.8132547,14.59,False,2.04,2.08,30.35,52.04,31.21,1016.79,1542.95,2026-04-17T04:30:41.797
2026-04-17T04:30:42.796164+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1785148,106.8114505,14.66,False,11.41,11.64,28.93,51.77,32.15,1016.99,1538.74,2026-04-17T04:30:42.797
2026-04-17T04:30:43.796395+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1783873,106.8097942,14.58,False,19.06,19.44,27.7,52.41,32.03,1016.38,1537.24,2026-04-17T04:30:43.797
2026-04-17T04:30:44.796317+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1785188,106.8083039,14.39,False,16.55,16.88,27.43,51.88,31.41,1016.14,1538.16,2026-04-17T04:30:44.797
2026-04-17T04:30:45.796456+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1789004,106.8069938,14.6,False,4.96,5.05,26.57,51.18,31.96,1017.65,1535.24,2026-04-17T04:30:45.797
2026-04-17T04:30:46.796260+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1795191,106.8058739,14.36,False,0.5,0.51,28.91,52.43,32.21,1017.94,1538.54,2026-04-17T04:30:46.797
2026-04-17T04:30:47.796284+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1803583,106.8049505,14.56,False,1.67,1.7,32.62,53.4,32.54,1016.98,1548.04,2026-04-17T04:30:47.797
2026-04-17T04:30:48.795996+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1813978,106.8042255,14.61,False,0.5,0.51,31.64,52.27,32.3,1016.02,1547.9,2026-04-17T04:30:48.797
2026-04-17T04:30:49.796466+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1826145,106.8036969,14.82,False,3.17,3.23,29.47,51.92,31.18,1015.27,1540.66,2026-04-17T04:30:49.797
2026-04-17T04:30:50.795919+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1839828,106.8033588,14.61,False,12.26,12.51,28.73,52.61,31.76,1016.61,1537.84,2026-04-17T04:30:50.796
2026-04-17T04:30:51.795958+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1854752,106.8032015,14.77,False,7.86,8.01,27.88,51.71,31.92,1017.8,1537.75,2026-04-17T04:30:51.797
2026-04-17T04:30:52.796069+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1870632,106.8032121,14.61,False,0.5,0.51,28.48,51.42,31.0,1016.95,1539.88,2026-04-17T04:30:52.797
2026-04-17T04:30:53.796032+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1887172,106.803375,14.5,False,0.5,0.51,29.04,52.47,31.25,1016.15,1539.54,2026-04-17T04:30:53.797
2026-04-17T04:30:54.796074+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1904078,106.8036719,14.6,False,0.5,0.51,27.61,51.76,31.14,1015.6,1534.48,2026-04-17T04:30:54.797
2026-04-17T04:30:55.796341+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1921063,106.8040824,14.68,False,0.5,0.51,29.29,51.57,31.55,1015.86,1540.55,2026-04-17T04:30:55.797
2026-04-17T04:30:56.796325+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1937848,106.8045852,14.73,False,2.07,2.11,32.71,53.39,32.93,1017.23,1550.7,2026-04-17T04:30:56.797
2026-04-17T04:30:57.796106+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1954173,106.8051575,14.72,False,11.97,12.21,31.16,53.21,33.0,1018.15,1545.8,2026-04-17T04:30:57.797
2026-04-17T04:30:58.796133+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1969802,106.8057768,14.7,False,6.35,6.48,29.09,51.66,31.92,1017.16,1538.7,2026-04-17T04:30:58.797
2026-04-17T04:30:59.796125+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1984521,106.8064206,14.82,False,0.5,0.51,28.37,51.81,31.18,1015.74,1538.38,2026-04-17T04:30:59.797
2026-04-17T04:31:00.796061+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998152,106.8070673,14.64,False,0.5,0.51,27.21,52.0,30.62,1015.29,1536.57,2026-04-17T04:31:00.797
2026-04-17T04:31:01.796303+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2010547,106.8076967,14.65,False,3.28,3.34,28.37,51.62,31.54,1016.56,1538.01,2026-04-17T04:31:01.797
2026-04-17T04:31:02.796281+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2021595,106.8082904,14.54,False,7.09,7.23,29.79,51.99,31.97,1017.49,1540.3,2026-04-17T04:31:02.797
2026-04-17T04:31:03.795882+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2031222,106.8088325,14.59,False,8.53,8.71,28.3,52.42,31.45,1017.33,1538.82,2026-04-17T04:31:03.796
2026-04-17T04:31:04.796356+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2039392,106.8093097,14.63,False,17.89,18.25,28.72,52.29,32.6,1017.27,1542.28,2026-04-17T04:31:04.797
2026-04-17T04:31:05.796257+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2046107,106.8097116,14.65,False,12.51,12.76,31.79,52.38,32.76,1016.06,1546.44,2026-04-17T04:31:05.797
2026-04-17T04:31:06.796404+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2051406,106.8100312,14.79,False,4.33,4.42,31.1,53.07,32.6,1016.4,1543.73,2026-04-17T04:31:06.797
2026-04-17T04:31:07.796363+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2055361,106.8102648,14.66,False,2.14,2.18,29.0,52.64,32.59,1017.78,1541.67,2026-04-17T04:31:07.797
2026-04-17T04:31:08.796519+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2058074,106.810412,14.64,False,15.48,15.79,27.03,51.25,31.87,1018.11,1537.6,2026-04-17T04:31:08.797
2026-04-17T04:31:09.796308+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2059679,106.8104761,14.84,False,24.54,25.03,24.95,51.45,31.82,1017.91,1530.32,2026-04-17T04:31:09.797
2026-04-17T04:31:10.796312+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060329,106.8104635,14.76,False,21.99,22.43,27.45,52.47,32.25,1016.79,1535.88,2026-04-17T04:31:10.797
2026-04-17T04:31:11.796124+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20602,106.8103836,14.72,False,28.99,29.57,29.02,51.96,32.54,1016.57,1542.27,2026-04-17T04:31:11.797
2026-04-17T04:31:12.796206+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.205948,106.810249,14.64,False,25.59,26.1,28.07,52.04,33.0,1017.92,1541.21,2026-04-17T04:31:12.797
2026-04-17T04:31:13.796081+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2058364,106.8100743,14.7,False,18.87,19.24,28.83,52.86,32.6,1018.25,1539.81,2026-04-17T04:31:13.797
2026-04-17T04:31:14.796000+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2057052,106.8098766,14.72,False,20.24,20.64,30.55,52.49,32.45,1017.66,1542.88,2026-04-17T04:31:14.797
2026-04-17T04:31:15.795837+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2055741,106.8096745,14.63,False,33.81,34.49,27.52,52.01,34.08,1018.65,1540.83,2026-04-17T04:31:15.796
2026-04-17T04:31:16.796212+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2054618,106.8094874,14.74,False,46.41,47.34,24.13,52.38,34.4,1018.99,1533.73,2026-04-17T04:31:16.797
2026-04-17T04:31:17.796222+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.205386,106.8093358,14.71,False,40.83,41.64,23.78,51.87,33.46,1018.74,1529.16,2026-04-17T04:31:17.797
2026-04-17T04:31:18.796318+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2053622,106.8092397,14.67,False,43.72,44.6,22.11,50.7,33.09,1019.77,1524.4,2026-04-17T04:31:18.797
2026-04-17T04:31:19.796229+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2054039,106.8092189,14.71,False,43.73,44.6,24.74,51.62,32.25,1018.97,1532.67,2026-04-17T04:31:19.797
2026-04-17T04:31:20.795992+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2055217,106.8092919,14.82,False,38.71,39.48,28.63,52.8,32.81,1017.93,1542.2,2026-04-17T04:31:20.797
2026-04-17T04:31:21.795893+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2057234,106.8094756,14.9,False,43.35,44.21,26.52,51.82,33.86,1018.27,1536.07,2026-04-17T04:31:21.797
2026-04-17T04:31:22.796293+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060135,106.809785,14.83,False,56.09,57.21,24.21,51.68,33.93,1018.75,1530.99,2026-04-17T04:31:22.797
2026-04-17T04:31:23.795956+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2063932,106.8102321,14.89,False,69.7,71.09,24.17,52.62,34.7,1020.27,1534.54,2026-04-17T04:31:23.797
2026-04-17T04:31:24.796059+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2068602,106.8108262,14.65,False,62.55,63.8,23.44,51.7,34.49,1021.01,1532.07,2026-04-17T04:31:24.797
2026-04-17T04:31:25.796026+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2074088,106.8115731,14.78,False,60.27,61.47,22.89,51.33,34.45,1020.86,1528.04,2026-04-17T04:31:25.797
2026-04-17T04:31:26.796478+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2080299,106.8124753,14.89,False,64.22,65.5,22.12,52.26,35.06,1020.55,1527.26,2026-04-17T04:31:26.797
2026-04-17T04:31:27.795806+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2087112,106.8135313,14.66,False,61.58,62.81,20.96,51.38,33.81,1019.23,1525.28,2026-04-17T04:31:27.796
2026-04-17T04:31:28.796393+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2094378,106.8147358,14.94,False,68.12,69.48,23.24,50.93,33.21,1018.83,1530.07,2026-04-17T04:31:28.797
2026-04-17T04:31:29.796632+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2101918,106.8160798,14.99,False,79.44,81.02,26.04,52.42,34.01,1019.91,1535.43,2026-04-17T04:31:29.798
2026-04-17T04:31:30.796340+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2109536,106.8175504,14.8,False,91.37,93.2,23.88,52.4,34.61,1021.15,1531.83,2026-04-17T04:31:30.797
2026-04-17T04:31:31.795944+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117015,106.8191312,14.66,False,84.09,85.77,22.48,51.47,35.36,1021.25,1531.48,2026-04-17T04:31:31.796
2026-04-17T04:31:32.795866+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2124129,106.8208026,14.68,False,76.69,78.22,22.61,51.85,35.28,1020.25,1530.7,2026-04-17T04:31:32.797
2026-04-17T04:31:33.795584+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2130645,106.8225417,14.76,False,84.03,85.71,21.11,52.08,34.76,1020.17,1523.92,2026-04-17T04:31:33.796
2026-04-17T04:31:34.796331+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.213633,106.8243235,14.59,False,84.72,86.41,21.53,51.52,35.33,1021.43,1526.73,2026-04-17T04:31:34.797
2026-04-17T04:31:35.795884+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2140954,106.8261205,14.52,False,91.18,93.01,21.49,51.44,35.54,1022.36,1529.3,2026-04-17T04:31:35.796
2026-04-17T04:31:36.796475+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.21443,106.827904,14.74,False,100.62,102.63,19.59,51.92,35.34,1022.32,1522.92,2026-04-17T04:31:36.797
2026-04-17T04:31:37.796161+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2146169,106.8296442,14.58,False,108.8,110.98,21.33,51.8,35.35,1021.04,1525.51,2026-04-17T04:31:37.797
2026-04-17T04:31:38.796029+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.214638,106.8313108,14.83,False,102.33,104.38,24.88,51.5,34.15,1018.88,1534.34,2026-04-17T04:31:38.797
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2026-04-17T04:23:59.789203+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1925437,106.826958,0.0,False,10.15,10.35,31.79,53.12,33.19,1017.98,1548.18,2026-04-17T04:23:59.789
2026-04-17T04:24:00.789659+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1909955,106.8255713,0.0,False,7.13,7.28,30.25,52.9,32.07,1017.49,1544.76,2026-04-17T04:24:00.790
2026-04-17T04:24:01.789270+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1896303,106.8242083,17.55,False,2.19,2.24,29.69,51.84,31.84,1016.55,1540.81,2026-04-17T04:24:01.789
2026-04-17T04:24:02.789605+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1884595,106.8228919,17.53,False,0.5,0.51,30.42,52.13,31.66,1015.47,1541.35,2026-04-17T04:24:02.790
2026-04-17T05:39:07.197012+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1874907,106.8216423,17.68,False,0.5,0.51,29.2,52.58,31.34,1015.67,1540.9,2026-04-17T05:39:07.197
2026-04-17T05:39:07.790657+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.186727,106.820477,17.55,False,0.5,0.51,28.63,51.81,31.46,1016.84,1540.44,2026-04-17T05:39:07.791
2026-04-17T05:39:08.790519+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1861676,106.8194105,17.57,False,0.5,0.51,27.96,51.13,30.55,1016.84,1535.46,2026-04-17T05:39:08.791
2026-04-17T05:39:09.790449+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1858076,106.8184535,17.37,False,15.51,15.82,26.04,51.95,31.49,1017.53,1531.79,2026-04-17T05:39:09.791
2026-04-17T05:39:10.790880+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1856384,106.8176137,17.37,False,13.62,13.9,29.1,52.56,32.71,1016.88,1542.52,2026-04-17T05:39:10.792
2026-04-17T05:39:11.790596+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1856478,106.8168946,17.44,False,4.98,5.08,32.66,52.43,32.5,1015.67,1549.84,2026-04-17T05:39:11.791
2026-04-17T05:39:12.790821+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1858206,106.8162966,17.39,False,3.12,3.18,30.98,52.9,32.62,1016.81,1544.0,2026-04-17T05:39:12.792
2026-04-17T05:39:13.790592+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1861391,106.8158161,17.49,False,4.43,4.52,29.3,52.72,32.2,1017.72,1539.85,2026-04-17T05:39:13.791
2026-04-17T05:39:14.790933+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1865832,106.8154465,17.48,False,8.09,8.25,28.81,51.53,31.47,1017.28,1540.65,2026-04-17T05:39:14.792
2026-04-17T05:39:15.789230+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1871312,106.815178,17.48,False,10.86,11.08,27.59,51.85,32.18,1017.2,1538.78,2026-04-17T05:39:15.789
2026-04-17T05:39:16.789282+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1877605,106.814998,17.63,False,26.42,26.95,26.84,52.55,32.74,1017.11,1535.34,2026-04-17T05:39:16.789
2026-04-17T05:39:17.790905+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1884477,106.8148917,17.63,False,26.65,27.19,26.93,51.62,32.15,1016.92,1535.02,2026-04-17T05:39:17.792
2026-04-17T05:39:18.789756+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1891699,106.8148423,17.54,False,14.88,15.18,26.82,51.35,31.88,1017.65,1536.86,2026-04-17T05:39:18.790
2026-04-17T05:39:19.790769+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1899045,106.8148316,17.5,False,15.01,15.31,29.34,52.68,31.82,1017.61,1542.17,2026-04-17T05:39:19.791
2026-04-17T05:39:20.790739+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1906303,106.8148407,17.31,False,19.66,20.05,32.02,53.09,33.01,1017.46,1546.48,2026-04-17T05:39:20.792
2026-04-17T05:39:21.789576+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1913275,106.8148503,17.39,False,27.71,28.26,29.13,52.29,34.25,1018.08,1542.32,2026-04-17T05:39:21.789
2026-04-17T05:39:22.790687+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.191979,106.8148412,17.53,False,30.46,31.07,26.72,52.43,33.43,1017.71,1538.67,2026-04-17T05:39:22.791
2026-04-17T05:39:23.790826+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1925698,106.8147952,17.49,False,41.6,42.43,24.13,52.07,33.4,1019.02,1532.12,2026-04-17T05:39:23.792
2026-04-17T05:39:24.789312+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1930879,106.8146954,17.53,False,44.23,45.12,22.83,50.89,33.16,1019.97,1526.11,2026-04-17T05:39:24.789
2026-04-17T05:39:25.790379+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1935247,106.8145266,17.39,False,30.9,31.52,26.48,51.79,32.39,1018.51,1534.66,2026-04-17T05:39:25.791
2026-04-17T05:39:26.790663+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1938746,106.8142761,17.55,False,32.39,33.04,27.29,52.72,33.11,1018.0,1539.79,2026-04-17T05:39:26.791
2026-04-17T05:39:27.790955+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1941358,106.8139336,17.44,False,40.88,41.7,24.62,51.36,32.95,1017.76,1532.61,2026-04-17T05:39:27.792
2026-04-17T05:39:28.790636+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1943095,106.813492,17.56,False,51.21,52.24,24.95,51.4,33.04,1018.16,1531.27,2026-04-17T05:39:28.791
2026-04-17T05:39:29.790131+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1944007,106.8129473,17.5,False,54.06,55.14,27.13,52.97,34.17,1019.6,1538.61,2026-04-17T05:39:29.791
2026-04-17T05:39:30.789190+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1944174,106.812299,17.47,False,59.29,60.48,25.11,52.23,34.67,1020.86,1536.9,2026-04-17T05:39:30.789
2026-04-17T05:39:31.789175+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1943704,106.8115502,17.53,False,63.74,65.02,22.9,51.45,35.19,1021.1,1531.0,2026-04-17T05:39:31.789
2026-04-17T05:39:32.789173+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1942735,106.8107075,17.5,False,51.16,52.18,22.23,51.96,34.39,1019.61,1525.89,2026-04-17T05:39:32.789
2026-04-17T05:39:33.789300+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1941425,106.8097807,17.48,False,52.84,53.9,21.31,51.39,33.04,1018.6,1523.23,2026-04-17T05:39:33.789
2026-04-17T05:39:34.790765+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.193995,106.8087833,17.67,False,65.14,66.45,23.39,51.1,33.65,1019.53,1531.71,2026-04-17T05:39:34.791
2026-04-17T05:39:35.789147+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.19385,106.8077315,17.37,False,75.77,77.29,24.64,52.08,34.31,1020.65,1534.31,2026-04-17T05:39:35.789
2026-04-17T05:39:36.789172+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1937273,106.8066443,17.43,False,78.22,79.79,22.79,52.19,34.23,1020.83,1527.52,2026-04-17T05:39:36.789
2026-04-17T05:39:37.789638+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936468,106.805543,17.43,False,77.4,78.95,23.44,51.55,34.64,1020.06,1531.12,2026-04-17T05:39:37.790
2026-04-17T05:39:38.789277+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936284,106.8044508,17.48,False,82.43,84.07,24.64,51.82,34.49,1019.11,1536.03,2026-04-17T05:39:38.789
2026-04-17T05:39:39.789247+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1936907,106.8033923,17.4,False,73.03,74.49,23.59,52.49,34.65,1019.85,1531.85,2026-04-17T05:39:39.789
2026-04-17T05:39:40.789427+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1938512,106.8023926,17.7,False,73.78,75.25,22.15,51.92,35.76,1021.98,1527.5,2026-04-17T05:39:40.789
2026-04-17T05:39:41.790816+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1941254,106.8014773,17.57,False,88.93,90.71,20.03,51.08,35.59,1022.7,1523.63,2026-04-17T05:39:41.792
2026-04-17T05:39:42.789230+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1945263,106.8006715,17.53,False,98.47,100.44,18.7,51.63,35.24,1022.04,1521.53,2026-04-17T05:39:42.789
2026-04-17T05:39:43.790451+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1950642,106.7999993,17.38,False,99.48,101.47,21.97,51.9,34.7,1020.05,1527.99,2026-04-17T05:39:43.791
2026-04-17T05:39:44.789441+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1957461,106.7994832,17.46,False,93.62,95.5,24.7,51.43,34.03,1018.89,1532.27,2026-04-17T05:39:44.790
